authors,title,link,written,premiered,printed,source,id
"Андреев, Леонид Николаевич",К звёздам,https://dracor.org/rus/andreyev-k-zvezdam,1905,1906,,Библиотека Максима Мошкова (lib.ru),rus000194
"Андреев, Леонид Николаевич",Мысль,https://dracor.org/rus/andreyev-mysl,1913,1914,1914,Библиотека Максима Мошкова (lib.ru),rus000137
"Андреев, Леонид Николаевич",Не убий,https://dracor.org/rus/andreyev-ne-ubiy,1913,1913,1913,Библиотека Максима Мошкова (lib.ru),rus000138
"Афиногенов, Александр Николаевич",Машенька,https://dracor.org/rus/afinogenov-mashenka,1940,1941,1941,Wikisource,rus000167
"Бабель, Исаак Эммануилович",Мария,https://dracor.org/rus/babel-marija,1934,1964,1935,Wikilivres/Bibliowiki,rus000119
"Бабель, Исаак Эммануилович",Закат,https://dracor.org/rus/babel-zakat,,1927,1928,Wikilivres/Bibliowiki,rus000118
"Бельский, Владимир Иванович",Сказание о невидимом граде Китеже и деве Февронии,https://dracor.org/rus/belsky-skazanie-o-nevidimom-grade-kitezhe,1903,1907,1907,Библиотека Максима Мошкова (lib.ru),rus000205
"Блок, Александр Александрович",Балаганчик,https://dracor.org/rus/blok-balaganchik,1906,1906,1906,Библиотека Максима Мошкова (lib.ru),rus000022
"Блок, Александр Александрович",Король на площади,https://dracor.org/rus/blok-korol-na-ploschadi,1906,,1907,Библиотека Максима Мошкова (lib.ru),rus000075
"Блок, Александр Александрович",Незнакомка,https://dracor.org/rus/blok-neznakomka,1906,1913,1907,Библиотека Максима Мошкова (lib.ru),rus000074
"Булгаков, Михаил Афанасьевич",Адам и Ева,https://dracor.org/rus/bulgakov-adam-i-eva,1931,,1971,Библиотека Максима Мошкова (lib.ru),rus000193
"Булгаков, Михаил Афанасьевич",Батум,https://dracor.org/rus/bulgakov-batum,1939,1992,1977,Библиотека Максима Мошкова (lib.ru),rus000192
"Булгаков, Михаил Афанасьевич",Бег,https://dracor.org/rus/bulgakov-beg,1928,1957,,Библиотека Максима Мошкова (lib.ru),rus000134
"Булгаков, Михаил Афанасьевич",Дни Турбиных,https://dracor.org/rus/bulgakov-dni-turbinyh,1926,1926,1955,Интернет-библиотека Алексея Комарова,rus000073
"Булгаков, Михаил Афанасьевич",Иван Васильевич,https://dracor.org/rus/bulgakov-ivan-vasilevich,1936,1967,1965,Библиотека Максима Мошкова (lib.ru),rus000083
"Булгаков, Михаил Афанасьевич",Кабала святош (Мольер),https://dracor.org/rus/bulgakov-kabala-svjatosh,,1936,1962,Библиотека Максима Мошкова (lib.ru),rus000090
"Булгаков, Михаил Афанасьевич",Полоумный Журден,https://dracor.org/rus/bulgakov-poloumnyj-zhurden,1932,,1965,Библиотека Максима Мошкова (lib.ru),rus000141
"Булгаков, Михаил Афанасьевич",Последние дни (Пушкин),https://dracor.org/rus/bulgakov-poslednie-dni,1935,1943,1955,Библиотека Максима Мошкова (lib.ru),rus000087
"Булгаков, Михаил Афанасьевич",Война и мир,https://dracor.org/rus/bulgakov-vojna-i-mir,1932,,1986,Библиотека Максима Мошкова (lib.ru),rus000191
"Булгаков, Михаил Афанасьевич",Зойкина квартира,https://dracor.org/rus/bulgakov-zojkina-kvartira,1925,1926,1929,Библиотека Максима Мошкова (lib.ru),rus000170
"Глинка, Фёдор Николаевич","Вельзен, или освобожденная Голландия",https://dracor.org/rus/glinka-velzen,1808,,1810,Библиотека Максима Мошкова (lib.ru),rus000121
"Гоголь, Николай Васильевич",Театральный разъезд после представления новой комедии,https://dracor.org/rus/gogol-teatralnyi-razezd,1842,,1842,Интернет-библиотека Алексея Комарова,rus000053
"Гоголь, Николай Васильевич",Тяжба,https://dracor.org/rus/gogol-tjazhba,1836,1844,1842,Интернет-библиотека Алексея Комарова,rus000052
"Гоголь, Николай Васильевич",Утро делового человека,https://dracor.org/rus/gogol-utro-delovogo-cheloveka,1836,,1836,Интернет-библиотека Алексея Комарова,rus000051
"Гоголь, Николай Васильевич",Женитьба,https://dracor.org/rus/gogol-zhenitba,1835,1842,1842,Интернет-библиотека Алексея Комарова,rus000050
"Гоголь, Николай Васильевич",Игроки,https://dracor.org/rus/gogol-igroki,1842,1843,1842,Интернет-библиотека Алексея Комарова,rus000088
"Гоголь, Николай Васильевич",Лакейская,https://dracor.org/rus/gogol-lakeiskaja,1840,,1842,Интернет-библиотека Алексея Комарова,rus000056
"Гоголь, Николай Васильевич",Отрывок,https://dracor.org/rus/gogol-otryvok,1842,,1842,Интернет-библиотека Алексея Комарова,rus000055
"Гоголь, Николай Васильевич",Ревизор,https://dracor.org/rus/gogol-revizor,1835,1836,1836,Интернет-библиотека Алексея Комарова,rus000054
"Горький, Максим",Егор Булычов и другие,https://dracor.org/rus/gorky-egor-bulychov-i-drugie,1931,1932,1932,Интернет-библиотека Алексея Комарова,rus000049
"Горький, Максим",На дне,https://dracor.org/rus/gorky-na-dne,1902,1902,1903,Интернет-библиотека Алексея Комарова,rus000048
"Горький, Максим",Васса Железнова (Мать),https://dracor.org/rus/gorky-vassa-zheleznova,1910,1936,1910,Библиотека Максима Мошкова (lib.ru),rus000163
"Грибоедов, Александр Сергеевич",Горе от ума,https://dracor.org/rus/griboyedov-gore-ot-uma,1824,,1825,Интернет-библиотека Алексея Комарова,rus000047
"Грибоедов, Александр Сергеевич",Молодые супруги,https://dracor.org/rus/griboyedov-molodye-suprugi,,1815,1815,Библиотека Максима Мошкова (lib.ru),rus000151
"Гумилёв, Николай Степанович",Гондла,https://dracor.org/rus/gumilyov-gondla,1916,1920,1917,Wikisource,rus000043
"Гумилёв, Николай Степанович",Актеон,https://dracor.org/rus/gumilyov-akteon,1913,,1913,Wikisource,rus000046
"Гумилёв, Николай Степанович",Дитя Аллаха,https://dracor.org/rus/gumilyov-ditja-allaha,1916,1922,1917,Wikisource,rus000045
"Гумилёв, Николай Степанович",Дон-Жуан в Египте,https://dracor.org/rus/gumilyov-don-zhuan-v-egipte,1911,1913,1911,Wikisource,rus000044
"Дашкова, Екатерина Романовна",Тоисиоков,https://dracor.org/rus/dashkova-toisiokov,,,1786,Библиотека Максима Мошкова (lib.ru),rus000109
"Загоскин, Михаил Николаевич",Благородный театр,https://dracor.org/rus/zagoskin-blagorodnyj-teatr,1828,1828,1828,Библиотека Максима Мошкова (lib.ru),rus000148
"Капнист, Василий Васильевич",Антигона,https://dracor.org/rus/kapnist-antigona,,1814,1849,Русская виртуальная библиотека (rvb.ru),rus000114
"Капнист, Василий Васильевич",Ябеда,https://dracor.org/rus/kapnist-yabeda,1798,1798,1798,Русская виртуальная библиотека (rvb.ru),rus000125
"Кедрин, Дмитрий Борисович",Рембрандт,https://dracor.org/rus/kedrin-rembrandt,1938,,1940,Библиотека Максима Мошкова (lib.ru),rus000129
"Княжнин, Яков Борисович",Чудаки,https://dracor.org/rus/knyazhnin-chudaki,1790,,1793,Русская виртуальная библиотека (rvb.ru),rus000140
"Княжнин, Яков Борисович",Дидона,https://dracor.org/rus/knyazhnin-didona,1769,1769,1790,Русская виртуальная библиотека (rvb.ru),rus000127
"Княжнин, Яков Борисович",Хвастун,https://dracor.org/rus/knyazhnin-hvastun,1785,1785,1786,Русская виртуальная библиотека (rvb.ru),rus000139
"Княжнин, Яков Борисович","Неудачный примиритель, или Без обеду домой поеду",https://dracor.org/rus/knyazhnin-neudachnyj-primiritel,,1790,1787,Русская виртуальная библиотека (rvb.ru),rus000166
"Княжнин, Яков Борисович",Ольга,https://dracor.org/rus/knyazhnin-olga,1772,,,Русская виртуальная библиотека (rvb.ru),rus000108
"Княжнин, Яков Борисович",Росслав,https://dracor.org/rus/knyazhnin-rosslav,,1784,1784,Русская виртуальная библиотека (rvb.ru),rus000154
"Княжнин, Яков Борисович","Траур, или Утешенная вдова",https://dracor.org/rus/knyazhnin-traur,1787,1789,1803,Русская виртуальная библиотека (rvb.ru),rus000168
"Княжнин, Яков Борисович",Вадим Новгородский,https://dracor.org/rus/knyazhnin-vadim-novgorodskij,1789,,1793,Русская виртуальная библиотека (rvb.ru),rus000136
"Кокошкин, Фёдор Фёдорович","Воспитание, или вот приданое",https://dracor.org/rus/kokoshkin-vospitanie,1823,1824,1824,Библиотека Максима Мошкова (lib.ru),rus000147
"Кропотов, Пётр Андреевич",Фомушка – бабушкин внучек,https://dracor.org/rus/kropotov-fomushka,1785,,1790,Библиотека Максима Мошкова (lib.ru),rus000115
"Крылов, Иван Андреевич",Американцы,https://dracor.org/rus/krylov-amerikantsy,1788,1800,,Wikisource,rus000041
"Крылов, Иван Андреевич",Филомела,https://dracor.org/rus/krylov-filomela,1786,,1793,Русская виртуальная библиотека (rvb.ru),rus000107
"Крылов, Иван Андреевич",Модная лавка,https://dracor.org/rus/krylov-modnaja-lavka,,1806,1807,Русская виртуальная библиотека (rvb.ru),rus000102
"Крылов, Иван Андреевич",Пирог,https://dracor.org/rus/krylov-pirog,1801,,1869,Русская виртуальная библиотека (rvb.ru),rus000113
"Крылов, Иван Андреевич",Подщипа или Трумф,https://dracor.org/rus/krylov-podschipa-ili-trumf,1800,,1859,Wikisource,rus000040
"Крылов, Иван Андреевич",Проказники,https://dracor.org/rus/krylov-prokazniki,1788,,1793,Русская виртуальная библиотека (rvb.ru),rus000132
"Крылов, Иван Андреевич",Сонный порошок или похищенная крестьянка,https://dracor.org/rus/krylov-sonnyj-poroshok,1798,1800,1905,Wikisource,rus000039
"Крылов, Иван Андреевич",Урок дочкам,https://dracor.org/rus/krylov-urok-dochkam,,1807,1807,Wikisource,rus000038
"Лажечников, Иван Иванович",Окопировался,https://dracor.org/rus/lazhechnikov-okopirovalsya,,1854,1855,Библиотека Максима Мошкова (lib.ru),rus000131
"Ленский, Дмитрий Тимофеевич","Хороша и дурна, и глупа и умна",https://dracor.org/rus/lensky-horosha-i-durna,,1833,,Библиотека Максима Мошкова (lib.ru),rus000106
"Лермонтов, Михаил Юрьевич",Маскарад,https://dracor.org/rus/lermontov-maskarad,1836,1852,1842,Интернет-библиотека Алексея Комарова,rus000037
"Лермонтов, Михаил Юрьевич",Menschen und Leidenschaften,https://dracor.org/rus/lermontov-menschen-und-leidenschaften,1830,,1880,Фундаментальная электронная библиотека (ФЭБ),rus000146
"Лермонтов, Михаил Юрьевич",Странный человек,https://dracor.org/rus/lermontov-strannyj-chelovek,1831,1916,1860,Фундаментальная электронная библиотека (ФЭБ),rus000126
"Лесков, Николай Семенович",Расточитель,https://dracor.org/rus/leskov-rastochitel,1867,1867,1867,Русская виртуальная библиотека (rvb.ru),rus000155
"Ломоносов, Михаил Васильевич",Демофонт,https://dracor.org/rus/lomonosov-demofont,1751,,1752,Русская виртуальная библиотека (rvb.ru),rus000036
"Ломоносов, Михаил Васильевич",Тамира и Селим,https://dracor.org/rus/lomonosov-tamira-i-selim,,,1750,Русская виртуальная библиотека (rvb.ru),rus000035
"Майков, Василий Иванович",Агриопа,https://dracor.org/rus/majkov-agriopa,,1769,1775,Русская виртуальная библиотека (rvb.ru),rus000105
"Майков, Василий Иванович",Фемист и Иеронима,https://dracor.org/rus/majkov-femist-i-ieronima,1773,,1775,Русская виртуальная библиотека (rvb.ru),rus000120
"Мамин-Сибиряк, Дмитрий Наркисович",Маленькая правда,https://dracor.org/rus/mamin-sibirjak-malenkaja-pravda,1891,,,Библиотека Максима Мошкова (lib.ru),rus000199
"Мамин-Сибиряк, Дмитрий Наркисович",Золотопромышленники,https://dracor.org/rus/mamin-sibirjak-zolotopromyshlenniki,1886,1887,1887,Библиотека Максима Мошкова (lib.ru),rus000200
"Маяковский, Владимир Владимирович",Баня,https://dracor.org/rus/mayakovsky-banja,1929,1930,1929,Интернет-библиотека Алексея Комарова,rus000034
"Маяковский, Владимир Владимирович",Клоп,https://dracor.org/rus/mayakovsky-klop,1928,1929,1929,Интернет-библиотека Алексея Комарова,rus000091
"Маяковский, Владимир Владимирович",Мистерия-буфф,https://dracor.org/rus/mayakovsky-misteriya-buff,,1921,1921,ФЭБ (feb-web.ru),rus000093
"Мережковский, Дмитрий Сергеевич",Павел первый,https://dracor.org/rus/merezhkovsky-pavel-pervyj,1908,1917,1908,Библиотека Максима Мошкова (lib.ru),rus000164
"Найдёнов, Сергей Александрович",Дети Ванюшина,https://dracor.org/rus/naydyonov-deti-vanjushina,1901,1901,,Wikisource,rus000033
"Некрасов, Николай Алексеевич",Актер,https://dracor.org/rus/nekrasov-akter,,1841,1841,Библиотека Максима Мошкова (lib.ru),rus000145
"Некрасов, Николай Алексеевич",Юность Ломоносова,https://dracor.org/rus/nekrasov-junost-lomonosova,1840,,1902,Библиотека Максима Мошкова (lib.ru),rus000172
"Некрасов, Николай Алексеевич",Шила в мешке не утаишь – девушки под замком не удержишь,https://dracor.org/rus/nekrasov-shila-v-meshke-ne-utaish,,1841,1841,Библиотека Максима Мошкова (lib.ru),rus000158
"Некрасов, Николай Алексеевич",Забракованные,https://dracor.org/rus/nekrasov-zabrakovannye,,,1859,Библиотека Максима Мошкова (lib.ru),rus000135
"Николев, Николай Петрович",Самолюбивый стихотворец,https://dracor.org/rus/nikolev-samolyubivyj-stihotvorec,1775,1781,1787,Библиотека Максима Мошкова (lib.ru),rus000130
"Озеров, Владислав Александрович",Димитрий Донской,https://dracor.org/rus/ozerov-dmitrij-donskoj,1807,1807,,Библиотека Максима Мошкова (lib.ru),rus000086
"Островский, Александр Николаевич",Неожиданный случай,https://dracor.org/rus/ostrovsky-neozhidannyj-sluchaj,1850,1902,1851,Библиотека Максима Мошкова (lib.ru),rus000190
"Островский, Александр Николаевич",Дмитрий Самозванец и Василий Шуйский,https://dracor.org/rus/ostrovsky-dmitrij-samozvanets-i-vasilij-shujskij,1866,1867,1867,Библиотека Максима Мошкова (lib.ru),rus000206
"Островский, Александр Николаевич",Невольницы,https://dracor.org/rus/ostrovsky-nevolnicy,1881,1883,1881,Библиотека Максима Мошкова (lib.ru),rus000180
"Островский, Александр Николаевич",Доходное место,https://dracor.org/rus/ostrovsky-dohodnoe-mesto,1856,1857,1856,Библиотека Максима Мошкова (lib.ru),rus000160
"Островский, Александр Николаевич",Последняя жертва,https://dracor.org/rus/ostrovsky-poslednyaya-zhertva,1877,1877,1878,Библиотека Максима Мошкова (lib.ru),rus000152
"Островский, Александр Николаевич",Горячее сердце,https://dracor.org/rus/ostrovsky-goryachee-serdce,1868,1869,1869,Библиотека Максима Мошкова (lib.ru),rus000159
"Островский, Александр Николаевич","Свои собаки грызутся, чужая не приставай",https://dracor.org/rus/ostrovsky-svoi-sobaki-gryzutsya-chuzhaya-ne-pristavaj,1861,1861,1861,Библиотека Максима Мошкова (lib.ru),rus000185
"Островский, Александр Николаевич",Поздняя любовь,https://dracor.org/rus/ostrovsky-pozdnyaya-lyubov,1873,1873,1874,Библиотека Максима Мошкова (lib.ru),rus000204
"Островский, Александр Николаевич",Трудовой хлеб,https://dracor.org/rus/ostrovsky-trudovoj-hleb,1874,1874,1874,Библиотека Максима Мошкова (lib.ru),rus000203
"Островский, Александр Николаевич",Тяжелые дни,https://dracor.org/rus/ostrovsky-tyazhelye-dni,1863,1863,1863,Библиотека Максима Мошкова (lib.ru),rus000201
"Островский, Александр Николаевич",Грех да беда на кого не живет,https://dracor.org/rus/ostrovsky-greh-da-beda-na-kogo-ne-zhivet,1862,1863,1863,Библиотека Максима Мошкова (lib.ru),rus000198
"Островский, Александр Николаевич",Праздничный сон — до обеда,https://dracor.org/rus/ostrovsky-prazdnichnyj-son-do-obeda,1857,1857,,Библиотека Максима Мошкова (lib.ru),rus000184
"Островский, Александр Николаевич",Утро молодого человека,https://dracor.org/rus/ostrovsky-utro-molodogo-cheloveka,1850,1853,1850,Библиотека Максима Мошкова (lib.ru),rus000188
"Островский, Александр Николаевич",Гроза,https://dracor.org/rus/ostrovsky-groza,1859,1859,1860,Интернет-библиотека Алексея Комарова,rus000030
"Островский, Александр Николаевич",В чужом пиру похмелье,https://dracor.org/rus/ostrovsky-v-chuzhom-piru-pohmelje,1856,1856,1856,Библиотека Максима Мошкова (lib.ru),rus000183
"Островский, Александр Николаевич",Пучина,https://dracor.org/rus/ostrovsky-puchina,,1866,1866,Библиотека Максима Мошкова (lib.ru),rus000144
"Островский, Александр Николаевич",Волки и овцы,https://dracor.org/rus/ostrovsky-volki-i-ovtsy,1875,1875,1875,Интернет-библиотека Алексея Комарова,rus000027
"Островский, Александр Николаевич",Лес,https://dracor.org/rus/ostrovsky-les,1870,1871,1871,Библиотека Максима Мошкова (lib.ru),rus000085
"Островский, Александр Николаевич",Воспитанница,https://dracor.org/rus/ostrovsky-vospitannica,1858,1863,1859,Библиотека Максима Мошкова (lib.ru),rus000161
"Островский, Александр Николаевич","За чем пойдешь, то и найдешь (Женитьба Бальзаминова)",https://dracor.org/rus/ostrovsky-za-chem-pojdesh-to-i-najdesh,1861,1863,1861,Библиотека Максима Мошкова (lib.ru),rus000186
