authors,title,link,written,premiered,printed,source,id
"Островский, Александр Николаевич",На бойком месте,https://dracor.org/rus/ostrovsky-na-bojkom-meste,,1865,1865,Библиотека Максима Мошкова (lib.ru),rus000143
"Островский, Александр Николаевич",Семейная картина,https://dracor.org/rus/ostrovsky-semejnaya-kartina,1847,1855,1847,Библиотека Максима Мошкова (lib.ru),rus000189
"Островский, Александр Николаевич",Бедная невеста,https://dracor.org/rus/ostrovsky-bednaja-nevesta,1851,1853,1852,Библиотека Максима Мошкова (lib.ru),rus000097
"Островский, Александр Николаевич",На всякого мудреца довольно простоты,https://dracor.org/rus/ostrovsky-na-vsyakogo-mudreca-dovolno-prostoty,1868,1868,1868,Библиотека Максима Мошкова (lib.ru),rus000101
"Островский, Александр Николаевич",Бедность не порок,https://dracor.org/rus/ostrovsky-bednost-ne-porok,1853,1854,1854,Интернет-библиотека Алексея Комарова,rus000032
"Островский, Александр Николаевич",Шутники,https://dracor.org/rus/ostrovsky-shutniki,1864,1864,,Библиотека Максима Мошкова (lib.ru),rus000181
"Островский, Александр Николаевич",Не от мира сего,https://dracor.org/rus/ostrovsky-ne-ot-mira-sego,1884,1885,1885,Библиотека Максима Мошкова (lib.ru),rus000202
"Островский, Александр Николаевич",Бешеные деньги,https://dracor.org/rus/ostrovsky-beshenye-dengi,1869,1870,1870,Библиотека Максима Мошкова (lib.ru),rus000156
"Островский, Александр Николаевич",Не сошлись характерами!,https://dracor.org/rus/ostrovsky-ne-soshlis-harakterami,1857,1858,1858,Библиотека Максима Мошкова (lib.ru),rus000196
"Островский, Александр Николаевич",Снегурочка,https://dracor.org/rus/ostrovsky-snegurochka,1873,1873,1873,Интернет-библиотека Алексея Комарова,rus000029
"Островский, Александр Николаевич",Старый друг лучше новых двух,https://dracor.org/rus/ostrovsky-staryj-drug-luchshe-novyh-dvuh,1860,1860,1860,Библиотека Максима Мошкова (lib.ru),rus000182
"Островский, Александр Николаевич",Бесприданница,https://dracor.org/rus/ostrovsky-bespridannitsa,1878,1878,1879,Интернет-библиотека Алексея Комарова,rus000031
"Островский, Александр Николаевич","Не так живи, как хочется",https://dracor.org/rus/ostrovsky-ne-tak-zhivi-kak-hochetsya,1854,1854,1855,Библиотека Максима Мошкова (lib.ru),rus000197
"Островский, Александр Николаевич",Без вины виноватые,https://dracor.org/rus/ostrovsky-bez-viny-vinovatye,1883,1884,1884,Библиотека Максима Мошкова (lib.ru),rus000162
"Островский, Александр Николаевич",Свои люди – сочтемся,https://dracor.org/rus/ostrovsky-svoi-ljudi,1849,1861,1850,Интернет-библиотека Алексея Комарова,rus000028
"Островский, Александр Николаевич",Не в свои сани не садись,https://dracor.org/rus/ostrovsky-ne-v-svoi-sani-ne-sadis,1852,1853,1853,Библиотека Максима Мошкова (lib.ru),rus000195
"Островский, Александр Николаевич",Богатые невесты,https://dracor.org/rus/ostrovsky-bogatye-nevesty,1875,1875,1876,Библиотека Максима Мошкова (lib.ru),rus000187
"Петров, Евгений Петрович",Остров мира,https://dracor.org/rus/petrov-ostrov-mira,1940,1947,1947,Библиотека Максима Мошкова (lib.ru),rus000169
"Писарев, Александр Иванович",Лукавин,https://dracor.org/rus/pisarev-lukavin,,1823,1823,Библиотека Максима Мошкова (lib.ru),rus000133
"Писарев, Александр Иванович",Наследница,https://dracor.org/rus/pisarev-naslednica,1824,1824,1824,Библиотека Максима Мошкова (lib.ru),rus000149
"Писарев, Александр Иванович",Поездка в Кронштадт,https://dracor.org/rus/pisarev-poezdka-v-kronshtadt,1823,1823,1824,Библиотека Максима Мошкова (lib.ru),rus000150
"Писемский, Алексей Феофилактович",Горькая судьбина,https://dracor.org/rus/pisemskij-gorkaja-sudbina,,1863,1859,Библиотека Максима Мошкова (lib.ru),rus000089
"Плавильщиков, Пётр Алексеевич","Ермак, покоритель Сибири",https://dracor.org/rus/plavilshchikov-ermak-pokoritel-sibiri,1803,1803,1806,Библиотека Максима Мошкова (lib.ru),rus000117
"Плавильщиков, Пётр Алексеевич",Сговор Кутейкина,https://dracor.org/rus/plavilshchikov-sgovor-kutejkina,,1789,1799,Wikisource,rus000026
"Прутков, Козьма",Блонды,https://dracor.org/rus/prutkov-blondy,1853,,1854,Wikisource,rus000025
"Прутков, Козьма","Черепослов, сиречь Френолог",https://dracor.org/rus/prutkov-chereposlov-sirech-frenolog,1856,,1860,Wikisource,rus000024
"Прутков, Козьма",Фантазия,https://dracor.org/rus/prutkov-fantaziya,1850,1851,,Wikisource,rus000094
"Прутков, Козьма","Опрометчивый Турка, или: Приятно ли быть внуком?",https://dracor.org/rus/prutkov-oprometchivyj-turka,,,1863,Библиотека Максима Мошкова (lib.ru),rus000098
"Прутков, Козьма",Спор древних греческих философов об изящном,https://dracor.org/rus/prutkov-spor-drevnih-grecheskih-filosofov,,,1854,Wikisource,rus000023
"Прутков, Козьма",Сродство мировых сил,https://dracor.org/rus/prutkov-srodstvo-mirovyh-sil,,,1884,Библиотека Максима Мошкова (lib.ru),rus000099
"Пушкин, Александр Сергеевич",Борис Годунов,https://dracor.org/rus/pushkin-boris-godunov,1825,1866,1831,Wikisource,rus000042
"Пушкин, Александр Сергеевич",Каменный гость,https://dracor.org/rus/pushkin-kamenniy-gost,1830,1872,1839,Интернет-библиотека Алексея Комарова,rus000021
"Пушкин, Александр Сергеевич",Моцарт и Сальери,https://dracor.org/rus/pushkin-mocart-i-saleri,1830,1832,1831,Wikisource,rus000020
"Пушкин, Александр Сергеевич",Пир во время чумы,https://dracor.org/rus/pushkin-pir-vo-vremja-chumy,1830,,1832,Интернет-библиотека Алексея Комарова,rus000019
"Пушкин, Александр Сергеевич",Русалка,https://dracor.org/rus/pushkin-rusalka,1832,,1837,Интернет-библиотека Алексея Комарова,rus000018
"Пушкин, Александр Сергеевич",Скупой рыцарь,https://dracor.org/rus/pushkin-skupoj-rytsar,1830,,1836,Интернет-библиотека Алексея Комарова,rus000017
"Пушкин, Александр Сергеевич",Сцены из рыцарских времен,https://dracor.org/rus/pushkin-stseny-iz-rytsarskih-vremen,1835,,1837,Интернет-библиотека Алексея Комарова,rus000016
"Ростопчина, Евдокия Петровна",Нелюдимка,https://dracor.org/rus/rostopchina-neludimka,1849,,1850,Библиотека Максима Мошкова (lib.ru),rus000142
"Салтыков-Щедрин, Михаил Евграфович",Смерть Пазухина,https://dracor.org/rus/saltykov-shchedrin-smert-pazuhina,,1889,1857,Русская виртуальная библиотека (rvb.ru),rus000095
"Соллогуб, Владимир Александрович",Чиновник,https://dracor.org/rus/sollogub-chinovnik,1856,1856,1856,Библиотека Максима Мошкова (lib.ru),rus000153
"Судовщиков, Николай Родионович","Неслыханное диво, или честный секретарь",https://dracor.org/rus/sudovshchikov-neslyhannoe-divo,,1809,1802,Библиотека Максима Мошкова (lib.ru),rus000157
"Сумароков, Александр Петрович",Пустая ссора,https://dracor.org/rus/sumarokov-pustaja-ssora,,1782,1781,Библиотека Максима Мошкова (lib.ru),rus000175
"Сумароков, Александр Петрович",Рогоносец по воображению,https://dracor.org/rus/sumarokov-rogonosets-po-voobrazheniju,1772,1782,1787,Библиотека Максима Мошкова (lib.ru),rus000174
"Сумароков, Александр Петрович",Семира,https://dracor.org/rus/sumarokov-semira,1751,1751,1768,Wikisource,rus000010
"Сумароков, Александр Петрович",Синав и Трувор,https://dracor.org/rus/sumarokov-sinav-i-truvor,,1750,1751,Библиотека Максима Мошкова (lib.ru),rus000116
"Сумароков, Александр Петрович",Ссора у мужа с женой,https://dracor.org/rus/sumarokov-ssora-u-muzha-s-zhenoj,1750,1751,1950,Библиотека Максима Мошкова (lib.ru),rus000176
"Сумароков, Александр Петрович",Тресотиниус,https://dracor.org/rus/sumarokov-tresotinius,1750,1750,1750,Библиотека Максима Мошкова (lib.ru),rus000171
"Сумароков, Александр Петрович",Артистона,https://dracor.org/rus/sumarokov-artistona,,1750,,Библиотека Максима Мошкова (lib.ru),rus000104
"Сумароков, Александр Петрович",Вздорщица,https://dracor.org/rus/sumarokov-vzdorschitsa,1770,1787,1787,Библиотека Максима Мошкова (lib.ru),rus000179
"Сумароков, Александр Петрович",Чудовищи,https://dracor.org/rus/sumarokov-chudovischi,1750,1750,1787,Библиотека Максима Мошкова (lib.ru),rus000173
"Сумароков, Александр Петрович",Димитрий Самозванец,https://dracor.org/rus/sumarokov-dimitrij-samozvanets,1770,1771,1771,Wikisource,rus000012
"Сумароков, Александр Петрович",Гамлет,https://dracor.org/rus/sumarokov-gamlet,1748,1757,1748,Журнальный зал,rus000165
"Сумароков, Александр Петрович",Хорев,https://dracor.org/rus/sumarokov-horev,1747,1750,1747,Wikisource,rus000011
"Сумароков, Александр Петрович",Опекун,https://dracor.org/rus/sumarokov-opekun,1765,,1765,Библиотека Максима Мошкова (lib.ru),rus000177
"Сумароков, Александр Петрович",Приданое обманом,https://dracor.org/rus/sumarokov-pridanoe-obmanom,1756,1756,1769,Библиотека Максима Мошкова (lib.ru),rus000178
"Сухово-Кобылин, Александр Васильевич",Дело,https://dracor.org/rus/sukhovo-kobylin-delo,1861,,1861,Wikisource,rus000015
"Сухово-Кобылин, Александр Васильевич",Смерть Тарелкина,https://dracor.org/rus/sukhovo-kobylin-smert-tarelkina,,1900,1869,Wikisource,rus000014
"Сухово-Кобылин, Александр Васильевич",Свадьба Кречинского,https://dracor.org/rus/sukhovo-kobylin-svadba-krechinskogo,1854,,1856,Wikisource,rus000013
"Толстой, Алексей Константинович",Смерть Иоанна Грозного,https://dracor.org/rus/tolstoy-smert-ioanna-groznogo,1866,1867,1866,Wikisource,rus000076
"Толстой, Алексей Константинович",Царь Борис,https://dracor.org/rus/tolstoy-tsar-boris,1870,1881,1870,Wikisource,rus000082
"Толстой, Алексей Константинович",Царь Фёдор Иоаннович,https://dracor.org/rus/tolstoy-tsar-fedor-ioannovich,1868,1890,1868,Wikisource,rus000081
"Толстой, Лев Николаевич","Власть тьмы, или 'коготок увяз, всей птичке пропасть'",https://dracor.org/rus/tolstoy-vlast-tmy,1886,1888,1887,Русская виртуальная библиотека (rvb.ru),rus000009
"Толстой, Лев Николаевич",Живой труп,https://dracor.org/rus/tolstoy-zhivoy-trup,1900,1911,1911,Русская виртуальная библиотека (rvb.ru),rus000084
"Третьяков, Сергей Михайлович",Противогазы,https://dracor.org/rus/tretyakov-protivogazy,,1924,1923,СовЛит (ruthenia.ru),rus000092
"Тургенев, Иван Сергеевич","Где тонко, там и рвётся",https://dracor.org/rus/turgenev-gde-tonko-tam-i-rvetsja,1847,1851,1848,Wikisource,rus000008
"Тургенев, Иван Сергеевич",Холостяк,https://dracor.org/rus/turgenev-holostjak,1849,1849,1849,Библиотека Максима Мошкова (lib.ru),rus000007
"Тургенев, Иван Сергеевич",Месяц в деревне,https://dracor.org/rus/turgenev-mesjats-v-derevne,1850,1872,1855,Русская виртуальная библиотека (rvb.ru),rus000112
"Тургенев, Иван Сергеевич",Нахлебник,https://dracor.org/rus/turgenev-nahlebnik,1848,1862,1857,Wikisource,rus000006
"Тургенев, Иван Сергеевич",Неосторожность,https://dracor.org/rus/turgenev-neostorozhnost,1843,,1843,Wikisource,rus000005
"Тургенев, Иван Сергеевич",Провинциалка,https://dracor.org/rus/turgenev-provintsialka,1850,1851,1851,Wikisource,rus000004
"Тургенев, Иван Сергеевич",Разговор на большой дороге,https://dracor.org/rus/turgenev-razgovor-na-bolshoj-doroge,,,1851,Wikisource,rus000003
"Тургенев, Иван Сергеевич",Вечер в Сорренте,https://dracor.org/rus/turgenev-vecher-v-sorrente,1852,1884,1888,Wikisource,rus000002
"Тургенев, Иван Сергеевич",Завтрак у предводителя,https://dracor.org/rus/turgenev-zavtrak-u-predvoditelja,1849,1849,1856,Wikisource,rus000001
"Фонвизин, Денис Иванович",Бригадир,https://dracor.org/rus/fonvizin-brigadir,1769,1772,1786,Интернет-библиотека Алексея Комарова,rus000058
"Фонвизин, Денис Иванович",Корион,https://dracor.org/rus/fonvizin-korion,1764,1764,,Русская виртуальная библиотека (rvb.ru),rus000103
"Фонвизин, Денис Иванович",Недоросль,https://dracor.org/rus/fonvizin-nedorosl,1781,1782,1783,Интернет-библиотека Алексея Комарова,rus000057
"Фонвизин, Денис Иванович",Выбор гувернера,https://dracor.org/rus/fonvizin-vybor-guvernera,,,1790,Русская виртуальная библиотека (rvb.ru),rus000100
"Херасков, Михаил Матвеевич",Освобожденная Москва,https://dracor.org/rus/kheraskov-osvobozhdennaja-moskva,,1798,1798,Русская виртуальная библиотека (rvb.ru),rus000111
"Херасков, Михаил Матвеевич",Пламена,https://dracor.org/rus/kheraskov-plamena,1762,,1765,Библиотека Максима Мошкова (lib.ru),rus000210
"Херасков, Михаил Матвеевич",Венецианская монахиня,https://dracor.org/rus/kheraskov-venecianskaya-monahinya,,1758,1758,Русская виртуальная библиотека (rvb.ru),rus000096
"Хлебников, Велимир",Снежимочка,https://dracor.org/rus/khlebnikov-snezhimochka,1908,,1915,Русская виртуальная библиотека (rvb.ru),rus000110
"Хмельницкий, Николай Иванович",Взаимные испытания,https://dracor.org/rus/khmelnitsky-vzaimnye-ispytaniya,1826,1829,1829,Библиотека Максима Мошкова (lib.ru),rus000124
"Хмельницкий, Николай Иванович",Говорун,https://dracor.org/rus/khmelnitsky-govorun,,1817,1817,Библиотека Максима Мошкова (lib.ru),rus000128
"Хмельницкий, Николай Иванович",Светский случай,https://dracor.org/rus/khmelnitsky-svetskiy-sluchay,,1826,1829,Библиотека Максима Мошкова (lib.ru),rus000123
"Хмельницкий, Николай Иванович",Воздушные замки,https://dracor.org/rus/khmelnitsky-vozdushnye-zamki,,1818,1818,Библиотека Максима Мошкова (lib.ru),rus000122
"Чехов, Антон Павлович",Чайка,https://dracor.org/rus/chekhov-chaika,1895,1896,1896,Интернет-библиотека Алексея Комарова,rus000072
"Чехов, Антон Павлович",Дядя Ваня,https://dracor.org/rus/chekhov-djadja-vanja,1896,1897,1897,Интернет-библиотека Алексея Комарова,rus000071
"Чехов, Антон Павлович",Иванов,https://dracor.org/rus/chekhov-ivanov,1888,1889,1889,Интернет-библиотека Алексея Комарова,rus000070
"Чехов, Антон Павлович",Юбилей,https://dracor.org/rus/chekhov-jubilej,1891,1900,1892,Wikisource,rus000069
"Чехов, Антон Павлович",Леший,https://dracor.org/rus/chekhov-leshii,1889,1889,1890,Интернет-библиотека Алексея Комарова,rus000068
"Чехов, Антон Павлович",Медведь,https://dracor.org/rus/chekhov-medved,1888,1888,1888,Интернет-библиотека Алексея Комарова,rus000067
"Чехов, Антон Павлович",На большой дороге,https://dracor.org/rus/chekhov-na-bolshoi-doroge,1884,,1914,Интернет-библиотека Алексея Комарова,rus000066
"Чехов, Антон Павлович",Ночь перед судом,https://dracor.org/rus/chekhov-noch-pered-sudom,1884,,1886,Интернет-библиотека Алексея Комарова,rus000065
"Чехов, Антон Павлович",Предложение,https://dracor.org/rus/chekhov-predlozhenie,1888,1889,1889,Интернет-библиотека Алексея Комарова,rus000064
"Чехов, Антон Павлович",Свадьба,https://dracor.org/rus/chekhov-svadba,1889,1900,1890,Интернет-библиотека Алексея Комарова,rus000063
"Чехов, Антон Павлович",Татьяна Репина,https://dracor.org/rus/chekhov-tatjana-repina,1889,,1889,Интернет-библиотека Алексея Комарова,rus000062
"Чехов, Антон Павлович",Трагик поневоле (Из дачной жизни),https://dracor.org/rus/chekhov-tragik-ponevole,1889,,1889,Интернет-библиотека Алексея Комарова,rus000061
"Чехов, Антон Павлович",Три сестры,https://dracor.org/rus/chekhov-tri-sestry,1900,1901,1901,Интернет-библиотека Алексея Комарова,rus000060
"Чехов, Антон Павлович",Вишневый сад,https://dracor.org/rus/chekhov-vishnevyi-sad,1903,1904,1904,Интернет-библиотека Алексея Комарова,rus000059
"Шаховской, Александр Александрович","Урок кокеткам, или липецкие воды",https://dracor.org/rus/shakhovskoy-urok-koketkam,,1815,1815,Библиотека Максима Мошкова (lib.ru),rus000077
"Шаховской, Александр Александрович","Не любо – не слушай, а лгать не мешай",https://dracor.org/rus/shakhovskoy-ne-lubo-ne-slushai,,1818,1818,Библиотека Максима Мошкова (lib.ru),rus000078
"Шаховской, Александр Александрович",Пустодомы,https://dracor.org/rus/shakhovskoy-pustodomy,,1819,1820,Библиотека Максима Мошкова (lib.ru),rus000079
"Шаховской, Александр Александрович","Своя семья, или замужняя невеста",https://dracor.org/rus/shakhovskoy-svoya-semya,,1818,1818,Библиотека Максима Мошкова (lib.ru),rus000080
"II, Екатерина",Из жизни Рюрика,https://dracor.org/rus/ekaterina-vtoraja-iz-zhizni-rjurika,1786,,1786,Библиотека Максима Мошкова (lib.ru),rus000208
"II, Екатерина",О время!,https://dracor.org/rus/ekaterina-vtoraja-o-vremja,1771,1772,1772,Библиотека Максима Мошкова (lib.ru),rus000207
"II, Екатерина",Расстроенная семья острожками и подозрениями,https://dracor.org/rus/ekaterina-vtoraja-rasstroennaja-semja,,,1786,Библиотека Максима Мошкова (lib.ru),rus000209
